,id,date,contract,volume,minAskPrice,maxAskPrice,minBidPrice,maxBidPrice,quantityOfAsk,quantityOfBid,tradingVolume,minMatchPrice,maxMatchPrice
0,411276876,2021-12-24T00:00:00.000+0300,PB21122400-01,260.2,650.09,1237.96,650.09,1237.96,264.4,260.2,299392.86,650.09,1237.96
1,411278241,2021-12-24T00:00:00.000+0300,PB21122400-03,85.8,1030.94,1201.9,1030.94,1201.9,85.8,85.8,308958.756,1030.94,1201.9
2,411440058,2021-12-24T00:00:00.000+0300,PB21122400-08,1.3,911.6,911.6,911.6,911.6,1.3,1.3,9480.64,911.6,911.6
3,411261905,2021-12-24T00:00:00.000+0300,PB21122400-24,1.6,1000.0,1099.16,1000.0,1099.16,1.6,1.6,39113.952,1000.0,1099.16
4,411260916,2021-12-24T00:00:00.000+0300,PH21122400,2030.0,250.0,1237.96,650.04,1650.0,2932.3,4630.7,1945962.36,650.04,1190.0
5,411469988,2021-12-24T01:00:00.000+0300,PB21122401-01,244.7,575.15,1049.92,575.15,1049.92,247.8,244.7,248370.795,575.15,1049.92
6,411573693,2021-12-24T01:00:00.000+0300,PB21122401-02,20.0,1045.95,1045.95,1045.95,1045.95,20.0,20.0,41838.0,1045.95,1045.95
7,411260918,2021-12-24T01:00:00.000+0300,PH21122401,625.6,250.0,1253.51,820.8,1650.0,1094.7,2283.8,565391.649,820.83,1022.05
8,411519144,2021-12-24T02:00:00.000+0300,PB21122402-01,261.9,464.61,861.01,464.61,861.01,269.2,261.9,220961.391,464.61,861.01
9,411260920,2021-12-24T02:00:00.000+0300,PH21122402,791.0,250.0,870.32,815.0,1650.0,1644.2,2361.2,666820.171,819.63,848.38
10,411621101,2021-12-24T03:00:00.000+0300,PB21122403-01,274.3,412.37,772.49,412.37,772.49,281.3,274.3,205006.045,412.37,772.49
11,411280556,2021-12-24T03:00:00.000+0300,PB21122403-04,75.0,749.99,749.99,749.99,749.99,75.0,75.0,224997.0,749.99,749.99
12,411260922,2021-12-24T03:00:00.000+0300,PH21122403,665.9,250.0,772.49,727.0,1650.0,999.4,2395.8,498257.66,727.5,754.98
13,411635914,2021-12-24T04:00:00.000+0300,PB21122404-01,260.6,387.63,726.15,387.63,726.15,266.2,260.6,183279.258,387.63,726.15
14,411260924,2021-12-24T04:00:00.000+0300,PH21122404,824.5,250.0,726.15,400.04,1650.0,1242.2,2838.1,579278.949,400.04,710.08
15,411640793,2021-12-24T05:00:00.000+0300,PB21122405-01,345.4,408.56,765.35,408.56,765.35,348.6,346.0,254408.506,408.56,765.35
16,411260926,2021-12-24T05:00:00.000+0300,PH21122405,681.1,250.0,765.35,400.0,1650.0,1041.5,2960.3,501516.222,400.02,743.89
17,411640603,2021-12-24T06:00:00.000+0300,PB21122406-01,322.4,439.87,829.65,439.87,829.65,327.3,322.4,258072.424,439.87,829.65
18,411260928,2021-12-24T06:00:00.000+0300,PH21122406,447.6,1.0,820.79,767.99,1650.0,1308.8,2760.6,358705.52,776.0,810.66
19,411280979,2021-12-24T07:00:00.000+0300,PB21122407-01,418.9,660.93,1203.66,660.93,1203.66,425.8,420.3,491384.908,660.93,1203.66
20,411278422,2021-12-24T07:00:00.000+0300,PB21122407-03,0.8,1211.97,1211.97,1211.97,1211.97,0.8,0.8,2908.728,1211.97,1211.97
21,411260930,2021-12-24T07:00:00.000+0300,PH21122407,851.5,475.0,1237.96,750.0,1994.98,1178.6,4143.5,934482.574,750.02,1201.0
22,411281606,2021-12-24T08:00:00.000+0300,PB21122408-01,580.2,669.23,1253.72,669.23,1253.72,587.9,580.2,705833.922,669.23,1253.72
23,411308847,2021-12-24T08:00:00.000+0300,PB21122408-03,80.0,1217.0,1217.0,1217.0,1217.0,80.0,80.0,292080.0,1217.0,1217.0
24,411287244,2021-12-24T08:00:00.000+0300,PB21122408-04,30.0,1217.0,1217.0,1217.0,1217.0,30.0,30.0,146040.0,1217.0,1217.0
25,411440946,2021-12-24T08:00:00.000+0300,PB21122408-16,2.2,1192.94,1192.94,1192.94,1192.94,2.2,2.2,41991.488,1192.94,1192.94
26,411260932,2021-12-24T08:00:00.000+0300,PH21122408,1470.5,475.0,1300.0,1180.49,1650.0,3193.8,4207.9,1805107.701,1217.0,1253.52
27,411282066,2021-12-24T09:00:00.000+0300,PB21122409-01,900.3,669.23,1253.0,669.23,1253.0,911.8,900.3,1100890.609,669.23,1253.0
